doc_id,doc_type,title,contractor,jurisdiction,state,status,effective_date,last_updated,parent_lcd_id,source_url
60190,Article,Response to Comments: MolDX: Molecular Testing for Identification and Management of Hereditary Transthyretin Amyloidosis,,,,,07/03/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=60190&ver=5
60197,Article,Response to Comments: MolDX: Genetic Testing for Heritable Thoracic Aortic Disease,,,,,07/03/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=60197&ver=4
59847,Article,Billing and Coding: MolDX: Genetic Testing in Heritable Thoracic Aortic Disease,,,,,08/17/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=59847&ver=5
59849,Article,Billing and Coding: MolDX: Molecular Testing for Identification and Management of Hereditary Transthyretin Amyloidosis,,,,,08/17/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=59849&ver=6
59862,Article,Billing and Coding: MolDX: Molecular Testing for Identification and Management of Hereditary Transthyretin Amyloidosis,,,,,08/17/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=59862&ver=6
59860,Article,Billing and Coding: MolDX: Genetic Testing in Heritable Thoracic Aortic Disease,,,,,08/17/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=59860&ver=4
60199,Article,Response to Comments: MolDX: Genetic Testing for Heritable Thoracic Aortic Disease,,,,,07/03/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=60199&ver=4
60191,Article,Response to Comments: MolDX: Molecular Testing for Identification and Management of Hereditary Transthyretin Amyloidosis,,,,,07/03/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=60191&ver=6
58324,Article,Billing and Coding: MolDX: Pharmacogenomics Testing,,,,,07/03/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=58324&ver=33
56973,Article,Billing and Coding: MolDX: Molecular Diagnostic Tests (MDT),,,,,07/03/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=56973&ver=63
59646,Article,Billing and Coding: MolDX: Proteomics Testing,,,,,07/03/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=59646&ver=10
55323,Article,Billing and Coding: Implantable Infusion Pumps for Chronic Pain,,,,,07/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=55323&ver=49
55239,Article,Billing and Coding: Implantable Infusion Pumps for Chronic Pain,,,,,07/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=55239&ver=56
54917,Article,"Investigational Device Exemptions (IDE) - IDE Documentation Requirements for Studies with an FDA Approval dated January 01, 2015, or later",,,,,10/01/2015,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=54917&ver=19
54919,Article,"Investigational Device Exemptions (IDE) - IDE Documentation Requirements for Studies with an FDA Approval dated January 01, 2015, or later",,,,,10/01/2015,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=54919&ver=21
54767,Article,Billing and Coding: Medicare Preventive Coverage for Certain Vaccines,,,,,07/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=54767&ver=65
55531,Article,Billing and Coding: Peripheral Nerve Stimulation,,,,,06/26/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=55531&ver=33
55530,Article,Billing and Coding: Peripheral Nerve Stimulation,,,,,06/26/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=55530&ver=34
56342,Article,Billing and Coding: Implantable Automatic Defibrillators,,,,,04/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=56342&ver=32
57707,Article,Billing and Coding: Treatment of Varicose Veins of the Lower Extremities,,,,,01/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57707&ver=13
55775,Article,Billing and Coding: Reporting a Non-Covered Test Performed in Preparation for a Non-Covered Procedure,,,,,10/01/2024,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=55775&ver=11
56340,Article,Billing and Coding: Implantable Automatic Defibrillators,,,,,04/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=56340&ver=30
57706,Article,Billing and Coding: Treatment of Varicose Veins of the Lower Extremities,,,,,01/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57706&ver=13
55774,Article,Billing and Coding: Reporting a Non-Covered Test Performed in Preparation for a Non-Covered Procedure,,,,,10/01/2024,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=55774&ver=12
55909,Article,Billing and Coding: Wound Care,,,,,06/26/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=55909&ver=41
57554,Article,Billing and Coding: Immune Globulins,,,,,01/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57554&ver=34
57575,Article,Billing and Coding: MolDX: HLA-DQB1*06:02 Testing for Narcolepsy,,,,,06/29/2023,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57575&ver=9
56903,Article,Billing and Coding: Polysomnography and Other Sleep Studies,,,,,06/26/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=56903&ver=15
56905,Article,Billing and Coding: Surgical Treatment of Obstructive Sleep Apnea (OSA),,,,,06/26/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=56905&ver=17
53021,Article,Self-Administered Drug Exclusion List: Medical Policy Article,,,,,07/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=53021&ver=126
52451,Article,"Billing and Coding: Ranibizumab and biosimilars, Aflibercept, Aflibercept HD, Brolucizumab-dbll, Faricimab-svoa, PAVBLU™aflibercept-ayyh, AHZANTIVE®aflibercept-abzv. ENZEEVU™aflibercept-mrbb, and OPUVIZ™aflibercept-yszy",,,,,07/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=52451&ver=72
56916,Article,Billing and Coding: Scanning Computerized Ophthalmic Diagnostic Imaging (SCODI),,,,,06/26/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=56916&ver=29
52800,Article,Self-Administered Drug Exclusion List: (SAD List),,,,,07/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=52800&ver=92
54799,Article,Billing and Coding: Urine Drug Testing,,,,,07/25/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=54799&ver=59
53033,Article,Self-Administered Drug Exclusion List:,,,,,07/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=53033&ver=126
53032,Article,Self-Administered Drug Exclusion List:,,,,,07/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=53032&ver=132
59056,Article,Billing and Coding: Influenza Diagnostic Tests,,,,,07/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=59056&ver=10
59055,Article,Billing and Coding: Influenza Diagnostic Tests,,,,,07/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=59055&ver=11
52527,Article,Self-Administered Drug Exclusion List: and Biologicals Excluded from Coverage - Medical Policy Article,,,,,07/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=52527&ver=84
56124,Article,Billing and Coding: Billing Limitations for Pharmacies,,,,,07/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=56124&ver=31
56119,Article,Billing and Coding: Billing Limitations for Pharmacies,,,,,07/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=56119&ver=34
58995,Article,Billing and Coding: Epidural Steroid Injections for Pain Management,,,,,11/15/2023,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=58995&ver=13
58993,Article,Billing and Coding: Epidural Steroid Injections for Pain Management,,,,,11/15/2023,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=58993&ver=14
53848,Article,NCD - Pharmacogenomic Testing for Warfarin Response,,,,,10/01/2015,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=53848&ver=3
58828,Article,Billing and Coding: Treatment of Males with Low Testosterone,,,,,07/17/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=58828&ver=12
60200,Article,Response to Comments: Non-Invasive Fractional Flow Reserve (FFR) for Ischemic Heart Disease,,,,,06/19/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=60200&ver=5
58406,Article,Billing and Coding: Non-Invasive Fractional Flow Reserve (FFR) for Ischemic Heart Disease,,,,,08/03/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=58406&ver=24
59482,Article,Billing and Coding: MolDX: Molecular Biomarkers for Risk Stratification of Indeterminate Pulmonary Nodules Following Bronchoscopy,,,,,06/19/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=59482&ver=4
56982,Article,"Billing and Coding: MolDX: Inivata™, InVisionFirst®, Liquid Biopsy for Patients with Lung Cancer",,,,,06/19/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=56982&ver=15
56980,Article,"Billing and Coding: MolDX: Genetic Testing for Hypercoagulability / Thrombophilia (Factor V Leiden, Factor II Prothrombin, and MTHFR)",,,,,06/19/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=56980&ver=12
52498,Article,Power Mobility Devices - Policy Article,,,,,05/16/2023,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=52498&ver=59
54271,Article,Billing and Coding: MolDX: Immunohistochemistry (IHC) Indications for Breast Pathology,,,,,11/22/2023,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=54271&ver=19
59292,Article,Billing and Coding: Lab: Immunohistochemistry (IHC) Indications for Breast Pathology,,,,,03/07/2024,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=59292&ver=6
54880,Article,Billing and Coding: Additional Claim Documentation Requirements for Not Otherwise Classified (NOC) Drugs and Biological Products with Specific FDA Label Indications,,,,,06/12/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=54880&ver=10
54197,Article,Billing and Coding: MolDX: Progensa® PCA3 Assay Coverage Update,,,,,11/16/2023,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=54197&ver=20
54200,Article,Billing and Coding: MolDX: therascreen® KRAS PCR Kit Guidelines,,,,,11/22/2023,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=54200&ver=17
54199,Article,Billing and Coding: MolDX: Therascreen® EGFR RGQ PCR Kit Guidelines,,,,,11/22/2023,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=54199&ver=15
54189,Article,Billing and Coding: MolDX: cobas® EGFR Mutation Test Guidelines,,,,,11/16/2023,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=54189&ver=14
54244,Article,Billing and Coding: MolDX: ApoE Genotype,,,,,11/16/2023,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=54244&ver=17
54185,Article,Billing and Coding: MolDX: Afirma™ Assay by Veracyte Update,,,,,11/16/2023,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=54185&ver=20
54278,Article,Billing and Coding: MolDX: MECP2 Genetic Testing,,,,,11/22/2023,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=54278&ver=17
54274,Article,Billing and Coding: MolDX: L1CAM Gene Sequencing Guidelines,,,,,11/22/2023,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=54274&ver=20
54272,Article,Billing and Coding: MolDX: KIF6 Genotype,,,,,11/22/2023,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=54272&ver=15
54242,Article,Billing and Coding: MolDX: 9p21 Genotype Test,,,,,11/16/2023,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=54242&ver=17
57284,Article,Billing and Coding: Nasal Punctum-Nasolacrimal Duct Dilation and Probing with or without Irrigation,,,,,06/05/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57284&ver=13
57069,Article,Billing and Coding: Ophthalmic Angiography (Fluorescein and Indocyanine Green),,,,,06/05/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57069&ver=14
58377,Article,Response to Comments: Transurethral Waterjet Ablation of the Prostate,,,,,11/12/2020,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=58377&ver=7
59417,Article,Response to Comments: Genetic Testing for Oncology,,,,,06/02/2023,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=59417&ver=18
57697,Article,Billing and Coding: Polysomnography and Other Sleep Studies,,,,,07/20/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57697&ver=14
57698,Article,Billing and Coding: Polysomnography and Other Sleep Studies,,,,,07/20/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57698&ver=13
60189,Article,Response to Comments: Polysomnography and Other Sleep Studies,,,,,07/20/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=60189&ver=3
60188,Article,Response to Comments: Polysomnography and Other Sleep Studies,,,,,07/20/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=60188&ver=3
57067,Article,Billing and Coding: Outpatient Physical and Occupational Therapy Services,,,,,05/29/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57067&ver=29
57071,Article,Billing and Coding: Ophthalmology: Posterior Segment Imaging (Extended Ophthalmoscopy and Fundus Photography),,,,,05/29/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57071&ver=30
57070,Article,Billing and Coding: Ophthalmic Biometry for Intraocular Lens Power Calculation,,,,,05/29/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57070&ver=15
55426,Article,Standard Documentation Requirements for All Claims Submitted to DME MACs,,,,,01/01/2024,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=55426&ver=123
57483,Article,Billing and Coding: Visual Fields,,,,,05/29/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57483&ver=25
59983,Article,"Response to Comments: Drugs and Biologicals, Coverage of, for Label and Off-Label Uses",,,,,07/13/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=59983&ver=4
57478,Article,Billing and Coding: Nerve Conduction Studies and Electromyography,,,,,05/29/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57478&ver=37
59982,Article,Response to Comments: Pharmacogenomic Testing,,,,,07/13/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=59982&ver=4
59984,Article,Response to Comments: Genomic Sequence Analysis Panels in the Treatment of Hematolymphoid Diseases,,,,,07/13/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=59984&ver=3
55951,Article,Billing and Coding: Endometrial Hyperplasia Treatment with Intrauterine Device (Hormone-Eluting),,,,,05/29/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=55951&ver=15
59968,Article,Response to Comments: Molecular Pathology Procedures,,,,,07/13/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=59968&ver=4
52466,Article,Nebulizers - Policy Article,,,,,01/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=52466&ver=72
58537,Article,Response to Comments: Transurethral Waterjet Ablation of the Prostate,,,,,11/12/2020,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=58537&ver=5
59171,Article,Response to Comments: Genetic Testing for Oncology,,,,,06/02/2023,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=59171&ver=12
52509,Article,Intravenous Immune Globulin - Policy Article,,,,,01/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=52509&ver=61
52507,Article,External Infusion Pumps - Policy Article,,,,,02/19/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=52507&ver=143
52474,Article,Immunosuppressive Drugs - Policy Article,,,,,01/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=52474&ver=37
57915,Article,Billing and Coding: MolDX: Pigmented Lesion Assay,,,,,05/22/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57915&ver=10
59474,Article,Billing and Coding: MolDX: Molecular Testing for Risk Stratification of Thyroid Nodules,,,,,05/22/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=59474&ver=4
59618,Article,Billing and Coding: Skin Substitutes Grafts/Cellular and Tissue-Based Products for the Treatment of Diabetic Foot Ulcers and Venous Leg Ulcers,,,,,01/01/2026,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=59618&ver=18
57917,Article,Billing and Coding: MolDX: Plasma-Based Genomic Profiling in Solid Tumors,,,,,05/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57917&ver=29
54926,Article,Billing and Coding: Single Chamber and Dual Chamber Permanent Cardiac Pacemakers,,,,,02/10/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=54926&ver=25
54982,Article,Billing and Coding: Single Chamber and Dual Chamber Permanent Cardiac Pacemakers,,,,,02/10/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=54982&ver=28
57065,Article,Billing and Coding: Outpatient Psychiatry and Psychology Services,,,,,04/17/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57065&ver=25
57059,Article,Billing and Coding: Biomarker Testing for Neuroendocrine Tumors/Neoplasms,,,,,10/17/2019,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57059&ver=6
56247,Article,Response to Comments: Biomarker Testing for Neuroendocrine Tumors LCD L37851,,,,,04/01/2019,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=56247&ver=10
56997,Article,Billing and Coding: MolDX: EndoPredict Breast Cancer Gene Expression Test,,,,,05/08/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=56997&ver=18
56836,Article,Billing and Coding: Mohs Micrographic Surgery,,,,,05/08/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=56836&ver=17
57663,Article,Billing and Coding: Nerve Blocks for Peripheral Neuropathy,,,,,05/08/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57663&ver=13
57307,Article,Billing and Coding: Nerve Conduction Studies and Electromyography,,,,,05/08/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57307&ver=33
57068,Article,Billing and Coding: Ocular Photography - External,,,,,05/08/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57068&ver=14
56346,Article,Billing and Coding: Removal of Benign and Malignant Skin Lesions,,,,,06/15/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=56346&ver=22
56476,Article,Billing and Coding: Cardiac Radionuclide Imaging,,,,,04/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=56476&ver=34
56852,Article,Billing and Coding: Laparoscopic Sleeve Gastrectomy for Severe Obesity,,,,,10/01/2024,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=56852&ver=20
57567,Article,Billing and Coding: MolDX: EndoPredict® Breast Cancer Gene Expression Test,,,,,05/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57567&ver=14
57560,Article,Billing and Coding: MolDX: Breast Cancer Assay: Prosigna®,,,,,05/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57560&ver=10
56391,Article,Billing and Coding: Implantable Automatic Defibrillators,,,,,05/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=56391&ver=35
56335,Article,Billing and Coding: MolDX: Breast Cancer Index® (BCI) Gene Expression Test,,,,,05/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=56335&ver=14
52986,Article,Billing and Coding: Biomarkers for Oncology,,,,,04/24/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=52986&ver=242
59004,Article,Billing and Coding: MolDX: Minimal Residual Disease Testing for Hematologic Cancers,,,,,04/24/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=59004&ver=20
59805,Article,Billing and Coding: Cataract Surgery,,,,,11/14/2024,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=59805&ver=18
54923,Article,Billing and Coding: Bariatric Surgery for Treatment of Co-Morbidities Conditions Related to Morbid Obesity,,,,,10/01/2024,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=54923&ver=41
57944,Article,Billing and Coding: Hypoglossal Nerve Stimulation for Treatment of Obstructive Sleep Apnea,,,,,01/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57944&ver=19
56897,Article,Billing and Coding: Loss-of-Heterozygosity Based Topographic Genotyping with Pathfinder TG&reg;,,,,,11/14/2019,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=56897&ver=10
56795,Article,Billing and Coding: Erythropoiesis Stimulating Agents (ESAs),,,,,04/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=56795&ver=34
57858,Article,Billing and Coding: MolDX: Next-Generation Sequencing for Solid Tumors,,,,,04/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57858&ver=29
58213,Article,Billing and Coding: Implantable Continuous Glucose Monitors (I-CGM),,,,,04/01/2025,,,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=58213&ver=16
